"proposed_source_record_id","forest_unit_id","forest_unit_name","document_role","document_title","official_link","existing_source_record_id","readiness_tier","draft_status","required_for","notes"
"R1PLAN-region-1-northern-region-01","region-1-northern-region","Northern Region","planning_landing_page","Northern Region planning landing page","https://www.fs.usda.gov/r01/planning","R1PLAN-region-1-northern-region-01","currentness_required","catalog_confirmed","Region 1 unit plan inventory, plan dates, planning-rule context, and ongoing monitoring currentness.","Current workbook row retained."
"R1PLAN-region-1-northern-region-02","region-1-northern-region","Northern Region","forest_unit_index","Northern Region forests and grasslands page","https://www.fs.usda.gov/r01/forests-grasslands","R1PLAN-region-1-northern-region-02","currentness_required","catalog_confirmed","Project-to-unit routing and Region 1 administrative-unit verification.","Current workbook row retained."
"R1PLAN-region-1-species-overlay-01","region-1-northern-region","Northern Region","species_of_conservation_concern_index","Region 1 Species of Conservation Concern page","https://www.fs.usda.gov/r01/planning/species-conservation-concern","R1PLAN-region-1-species-overlay-01","supporting_required","catalog_confirmed","2012 Planning Rule species-of-conservation-concern overlays for revised forest plans and active revisions.","Expand to forest-specific SCC lists when profile importer supports child documents."
"R1PLAN-region-1-species-overlay-02","region-1-northern-region","Northern Region","northern_rockies_lynx_direction","Northern Rockies Lynx Management Direction","https://www.fs.usda.gov/r01/animals-plants/animals/lynx-management-direction-northern-rockies","R1PLAN-region-1-species-overlay-02","conditional_required","catalog_confirmed","Project overlap with lynx habitat or forest-plan direction incorporating Northern Rockies lynx management direction.","Current workbook row retained."
"R1PLAN-region-1-grassland-overlay-01","region-1-northern-region","Northern Region","national_grassland_rule","36 CFR part 213 National Grassland / Bankhead-Jones administration","https://www.ecfr.gov/current/title-36/chapter-II/part-213","R1PLAN-region-1-grassland-overlay-01","conditional_required","catalog_confirmed","Dakota Prairie Grasslands and other National Grassland/Bankhead-Jones administration issues.","Current workbook row retained."
"R1PLAN-beaverhead-deerlodge-nf-01","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","planning_page","Beaverhead-Deerlodge planning page","https://www.fs.usda.gov/r01/beaverhead-deerlodge/planning","R1PLAN-beaverhead-deerlodge-nf-01","currentness_required","catalog_confirmed","Forest-plan source index, amendments, monitoring reports, plan-level ESA records, and supporting documents.","Current workbook row retained."
"R1PLAN-beaverhead-deerlodge-nf-02","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","primary_land_management_plan","2009 Beaverhead-Deerlodge Forest Plan PDF","https://www.fs.usda.gov/media/228236","R1PLAN-beaverhead-deerlodge-nf-02","core_required","catalog_confirmed","Forestwide, geographic-area, management-area, standard, guideline, objective, suitability, and monitoring component extraction.","Current workbook row retained."
"R1PLAN-beaverhead-deerlodge-nf-03","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","final_environmental_impact_statement","Corrected FEIS","https://www.fs.usda.gov/media/43836","","core_required","source_delta_required","Plan-revision alternatives, affected environment, effects context, and support for plan component interpretation.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-04","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","record_of_decision","ROD 1","https://www.fs.usda.gov/media/44253","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, objection/appeal context, and retained commitments.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-05","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","record_of_decision","ROD 2","https://www.fs.usda.gov/media/44270","","supporting_required","source_delta_required","Second decision record needed to interpret the full 2009 decision package and follow-on plan direction.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-06","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","forest_plan_appendix","Appendix A","https://www.fs.usda.gov/media/44264","","supporting_required","source_delta_required","Plan appendices and supplemental plan direction not carried in the primary PDF row.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-07","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","forest_plan_appendix","Appendix B","https://www.fs.usda.gov/media/44246","","supporting_required","source_delta_required","Plan appendices and supplemental plan direction not carried in the primary PDF row.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-08","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","forest_plan_monitoring_program","The Monitoring Plan","https://www.fs.usda.gov/media/44294","","supporting_required","source_delta_required","Plan monitoring program, monitoring questions, indicators, and adaptive-management requirements.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-09","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","latest_biennial_monitoring_evaluation_report","2021 BMER","https://www.fs.usda.gov/media/43998","","currentness_required","source_delta_required","Most recent identified BMER on the official planning page for adaptive-management/currentness checks.","Confirm whether a newer BMER exists before promotion."
"R1PLAN-beaverhead-deerlodge-nf-10","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","bmer_release_letter","BMER Release Letter","https://www.fs.usda.gov/media/44344","","currentness_required","source_delta_required","Release and responsible-official context for monitoring findings.","Direct official media link present on planning page."
"R1PLAN-beaverhead-deerlodge-nf-11","beaverhead-deerlodge-nf","Beaverhead-Deerlodge National Forest","plan_map","Forest Plan Interim Roads and Trails Map","https://www.fs.usda.gov/media/43869","","supporting_required","source_delta_required","Route, travel, and mapped plan-direction context for project-level consistency review.","Direct official media link present on planning page."
